,ID,Restaurant_Name,Review_Rating,Number_of_Reviews
0,0,R & H cafe gallery,5.0,146.0
1,1,Osteria Romana,5.0,112.0
2,2,The Oystermen Seafood Bar & Kitchen,5.0,255.0
3,3,Liman Restaurant,5.0,945.0
4,4,Holy Smoke,5.0,433.0
5,6,The Clink Restaurant,5.0,588.0
6,7,Bar 61 Restaurant,5.0,1730.0
7,8,Taste Of Nawab,5.0,520.0
8,9,Pizza Union Aldgate,5.0,369.0
9,10,Core by Clare Smyth,5.0,99.0
10,11,taNgia,5.0,539.0
11,12,Gastronhome,5.0,572.0
12,14,Zeret Kitchen,5.0,474.0
13,15,The Golden Chippy,5.0,1015.0
14,16,The Five Fields,5.0,1129.0
15,18,Peninsula Restaurant,5.0,228.0
16,19,Kibele Restaurant & Bar,5.0,273.0
17,57,The Calabash of Culture,5.0,196.0
18,103,Trattoria Raffaele,5.0,314.0
19,126,Lorne Restaurant,5.0,97.0
20,133,Daphne Restaurant,5.0,137.0
21,164,Shahi Pakwaan,5.0,74.0
22,227,Lentil,5.0,131.0
23,267,EaTurkish,5.0,66.0
24,420,Pizzetta Pizza,5.0,135.0
25,446,London Shell Co,5.0,73.0
26,475,Zala grill,5.0,65.0
27,500,Rock Star Sushi Bar,5.0,559.0
28,525,The Lounge Cafe,5.0,73.0
29,580,Saka Maka cafe,5.0,69.0
30,593,Pizza Union Dalston,5.0,56.0
31,670,Tomo Pizzeria & Restaurant,5.0,150.0
32,713,Knife Restaurant,5.0,77.0
33,714,L'Elysee Artisan Cafe and Patisserie,5.0,105.0
34,756,Sunday Champagne Brunch at The Landmark London,5.0,200.0
35,761,Satan's Whiskers,5.0,103.0
36,806,Cafe Che-Men,5.0,95.0
37,810,Oi Vita Pizzeria,5.0,58.0
38,821,Adore Remo,5.0,50.0
39,913,Magic Falafel,5.0,55.0
40,935,Alexandrie Restaurant,5.0,141.0
41,939,Restaurant Flat Three,5.0,121.0
42,943,Fast Break,5.0,62.0
43,948,KataKata,5.0,133.0
44,987,Sorrento In,5.0,68.0
45,997,Il Primo Ristorante,5.0,76.0
46,1016,Con Gusto,5.0,62.0
47,1023,140 Portobello,5.0,33.0
48,1047,Sushi Tetsu,5.0,127.0
49,1078,Cafe Van Gogh,5.0,56.0
50,1085,Olde Goa,5.0,189.0
51,1153,Pham house,5.0,55.0
52,1186,Rullo's Pizzeria,5.0,88.0
53,1190,Volare,5.0,56.0
54,1229,Wassouf Lounge,5.0,130.0
55,1232,Made in South Pizzeria,5.0,308.0
56,1252,Manuel's Restaurant and Bar,5.0,192.0
57,1275,Frog By Adam Handling,5.0,68.0
58,1303,Alcedo Bistro & Bar,5.0,66.0
59,1304,Franzina Trattoria,5.0,53.0
60,1310,Meraki Grill,5.0,43.0
61,1315,Viet Baguette Ltd,5.0,97.0
62,1348,PickyWops,5.0,45.0
63,1353,Casa Tua Camden,5.0,285.0
64,1357,Mazaya,5.0,36.0
65,1383,Fig Tree,5.0,84.0
66,1402,Sidi Bou - London,5.0,38.0
67,1481,Lambo Bar And Restaurant,5.0,59.0
68,1499,Les Douceurs de la Tentation,5.0,92.0
69,1510,L'Oculto,5.0,67.0
70,1539,Home SW15,5.0,38.0
71,1542,Fine Foods - Locanda Del Melo,5.0,101.0
72,1550,Bonoo,5.0,430.0
73,1626,129HRD,5.0,33.0
74,1628,Neo Bistro,5.0,31.0
75,1663,Hasu,5.0,67.0
76,1786,Mr Falafel,5.0,95.0
77,1795,Apollo Restaurant,5.0,55.0
78,1803,Killer Tomato,5.0,25.0
79,1819,Suvlaki Shoreditch,5.0,26.0
80,1874,Spanish Particular,5.0,32.0
81,1901,Alla Salute,5.0,44.0
82,1990,Olive Cafe,5.0,62.0
83,1995,Kolam South Indian Restaurant,5.0,87.0
84,2001,Pizza X Drink,5.0,30.0
85,2005,Saponara,5.0,83.0
86,2012,Cesni Authentic Turkish Restaurant,5.0,29.0
87,2017,Arment WJ & Son,5.0,96.0
88,2032,Pickled Fred,5.0,26.0
89,2051,Tanakatsu,5.0,28.0
90,2054,Bowling Bird,5.0,24.0
91,2065,The Spice Indian Restaurant,5.0,81.0
92,2072,Maureens Pie & Mash,5.0,59.0
93,2080,The Grove,5.0,51.0
94,2081,Massawa,5.0,48.0
95,2103,Festa Sul Prato,5.0,36.0
96,2160,Jhenn of the Vegan Ronin,5.0,29.0
97,2169,Gulab tandoori n1,5.0,27.0
98,2181,St James Bar,5.0,68.0
99,2191,Cafe de Provence,5.0,37.0
100,2218,Lattakia,5.0,48.0
101,2230,JIN SUSHI,5.0,63.0
102,2240,Nivens Fine Foods,5.0,66.0
103,2262,Tongue & Brisket,5.0,31.0
104,2264,The Best Turkish Kebab,5.0,200.0
105,2307,"Tommi's Burger Joint, Berwick St, Soho",5.0,44.0
106,2332,VBurger Camden,5.0,23.0
107,2340,E-Four Indian Fusion,5.0,100.0
108,2358,Yum Sa,5.0,21.0
109,2373,Slow Richie's,5.0,38.0
110,2378,Vegan Yes,5.0,19.0
111,2397,The English Grill,5.0,24.0
112,2420,Victory Mansion,5.0,49.0
113,2451,The Curry Room,5.0,27.0
114,2510,Trattoria Terra,5.0,72.0
115,2522,Totide,5.0,85.0
116,2529,Sikulo Italian Cafe & Restaurant,5.0,23.0
117,2538,CookDaily,5.0,23.0
118,2547,Kouzina Express,5.0,42.0
119,2587,The Continental Pantry,5.0,21.0
120,2592,Pizza Pickup,5.0,21.0
121,2596,Paul Rothe & Son,5.0,52.0
122,2646,Room 43 Bar & Kitchen,5.0,25.0
123,2664,Asmak albasha,5.0,24.0
124,2681,The Italians,5.0,30.0
125,2682,Nanashi,5.0,20.0
126,2716,Le Tran Cafe,5.0,26.0
127,2735,Panzerotto Blues,5.0,36.0
128,2760,Pizzeria Pinocchio,5.0,53.0
129,2766,Simply Tasty Cafe&Kitchen,5.0,38.0
130,2769,Yucca,5.0,20.0
131,2794,India Garden,5.0,27.0
132,2813,New City Chinese Restaurant,5.0,49.0
133,2825,Farina Pizzeria,5.0,16.0
134,2826,L'oro di Napoli,5.0,77.0
135,2833,Mamma Dough - Peckham,5.0,33.0
136,2834,PitStop,5.0,55.0
137,2839,The Walrus Room,5.0,36.0
138,2841,Bassoon Bar,5.0,85.0
139,2911,Pizzeria Di Camden,5.0,27.0
140,2914,Vanilla,5.0,43.0
141,2935,Malaysian Deli,5.0,52.0
142,2943,The Fusion by Kai,5.0,47.0
143,2947,Chick-King,5.0,42.0
144,2948,Nepal Authentic Dining,5.0,48.0
145,2970,Carpe Diem,5.0,56.0
146,2982,Le Merlin,5.0,25.0
147,2985,Julia Domna Cafe,5.0,16.0
148,2997,Sumika,5.0,46.0
149,3010,Aleion,5.0,16.0
150,3055,Smoke & Salt,5.0,25.0
151,3060,Norris + Knight,5.0,32.0
152,3061,Cafe 12,5.0,53.0
153,3066,Stagolee's Hot Chicken & Liquor Joint,5.0,21.0
154,3073,Hawraman Cafe Bar,5.0,19.0
155,3085,Bueno Argentinian Eatery & Steakhouse,5.0,18.0
156,3099,Hiba Street,5.0,22.0
157,3124,Qasioun Restaurant,5.0,48.0
158,3130,Tummy Kom4ort Nigerian Restaurant (African Cuisine),5.0,21.0
159,3131,German Kraft Beer,5.0,16.0
160,3176,All Inn One,5.0,40.0
161,3181,The Three Lions,5.0,32.0
162,3184,Stables Cafe,5.0,20.0
163,3185,Memsaab Indian Cuisine,5.0,17.0
164,3193,Peers' Dining Room,5.0,34.0
165,3196,Nippon Izakaya,5.0,19.0
166,3207,Miki's Paradise,5.0,25.0
167,3242,Menya Ramen,5.0,16.0
168,3248,Cafe Pronto,5.0,47.0
169,3250,Miod Malina,5.0,28.0
170,3260,Tonis Amalfi,5.0,16.0
171,3266,Wild Thyme,5.0,17.0
172,3321,Baristas Fusion Cafe,5.0,61.0
173,3362,The Greenhouse Deptford,5.0,29.0
174,3394,Cravings La Carreta,5.0,24.0
175,3399,Tiramisu Cafe,5.0,33.0
176,3412,Delizie D'italia,5.0,35.0
177,3417,Camden Pizza Co,5.0,16.0
178,3425,Cafe Green,5.0,38.0
179,3498,Bariba' Italian Deli,5.0,43.0
180,3514,Bar 48,5.0,31.0
181,3527,Uno Organic and Natural Food,5.0,16.0
182,3528,Falafel Feast,5.0,14.0
183,3529,Curtis Caribbean Grill and Specialty Cakes,5.0,17.0
184,3532,La Cafeteria,5.0,50.0
185,3544,Zena,5.0,42.0
186,3611,Bruce Burgers,5.0,13.0
187,3632,Rumi Restaurant,5.0,30.0
188,3645,Paradise Parlour,5.0,15.0
189,3662,Sim's Steak House,5.0,50.0
190,3667,Nonna Bionda,5.0,16.0
191,3668,Sabor,5.0,50.0
192,3670,Clipper Bar,5.0,14.0
193,3680,Koi Ramen Bar,5.0,18.0
194,3712,Enjoy Lasagna,5.0,21.0
195,3744,The Original Smokehouse,5.0,14.0
196,3759,The Cinnamon,5.0,15.0
197,3774,PerBacco!,5.0,12.0
198,3809,Taco Queen,5.0,27.0
199,3811,La Violetta,5.0,28.0
200,3813,Hi-Ki Robata Grill & Sushi Bar,5.0,19.0
201,3829,Bbq Grill,5.0,35.0
202,3870,Omnino St Paul's,5.0,12.0
203,3871,Bufala Di Londra,5.0,12.0
204,3872,Panorama,5.0,12.0
205,3926,Simya Korean Restaurant,5.0,42.0
206,3952,Jimmy and the Bee,5.0,18.0
207,3953,Il Cavaliere,5.0,32.0
208,3961,BurgerUK,5.0,16.0
209,3965,Alcazar Lounge,5.0,22.0
210,3971,Nickel,5.0,24.0
211,3979,The Patate,5.0,21.0
212,3988,Thai Cafe Restaurant,5.0,33.0
213,3994,The Feel Good Cafe,5.0,24.0
214,3997,Lost Boys Pizza,5.0,12.0
215,3998,Infusion Asian Fusion Restaurant & Bar,5.0,13.0
216,4011,Sandwich Shop,5.0,15.0
217,4047,Hullabaloo,5.0,14.0
218,4049,HealthyWealthy,5.0,26.0
219,4061,Pizza Euforia,5.0,62.0
220,4078,Indian Accent,5.0,11.0
221,4110,Koi Ramen Bar,5.0,14.0
222,4118,Pho Ta,5.0,20.0
223,4129,Wandle Pirates,5.0,42.0
224,4135,Cafe Paolo,5.0,20.0
225,4152,Little Brazil Bar Restaurant Ltd,5.0,16.0
226,4155,Catalyst,5.0,14.0
227,4178,Kafeteryam Sandwich Bar,5.0,34.0
228,4192,Fino Bar Ristorante,5.0,13.0
229,4207,The Ship of Adventures,5.0,49.0
230,4212,Vicki's,5.0,36.0
231,4219,Brewer's Bar,5.0,19.0
232,4220,Sista Barista,5.0,24.0
233,4243,Midori Sushi,5.0,36.0
234,4280,The Listing,5.0,12.0
235,4307,Asoo's,5.0,25.0
236,4344,The Brompton Cafe & Bookshop,5.0,25.0
237,4372,Bel & Nev,5.0,19.0
238,4373,Mica cafe,5.0,26.0
239,4397,Mari Delicatessen,5.0,12.0
240,4406,Quilombero,5.0,19.0
241,4407,Andu Cafe,5.0,15.0
242,4419,Vicolo Romano,5.0,14.0
243,4441,Cheddar Deli,5.0,16.0
244,4450,The Green Room Bar & Eatery,5.0,16.0
245,4451,Paladar,5.0,13.0
246,4455,The Garden,5.0,38.0
247,4461,Ranya Restaurant,5.0,11.0
248,4476,Apulia Cafe Ltd,5.0,14.0
249,4487,Highams Lounge,5.0,18.0
250,4497,Green House Restaurant,5.0,35.0
251,4509,The Chelsea Cellar,5.0,51.0
252,4559,MENOO ECLECTIC FOODS,5.0,24.0
253,4599,Sandwich Street Kitchen,5.0,13.0
254,4602,Smaka,5.0,42.0
255,4625,Tea Darling,5.0,19.0
256,4670,Paglia e Fieno,5.0,19.0
257,4673,Pacific Social Club,5.0,21.0
258,4677,Chicago grill,5.0,12.0
259,4695,Monsoon,5.0,25.0
260,4708,Marcel & Sons,5.0,16.0
261,4709,Omar's Place,5.0,13.0
262,4710,Spier's,5.0,10.0
263,4711,Lechevalier Wine Bar/Shop,5.0,10.0
264,4712,Truly Splendid vintage tearoom,5.0,14.0
265,4713,Veeno London - St Paul's,5.0,8.0
266,4714,Morisco Paella & Fish Takeaway,5.0,14.0
267,4715,B'acino,5.0,11.0
268,4728,Castle's,5.0,19.0
269,4780,Mamma Mia Pizzeria,5.0,30.0
270,4802,Elite Fish Bar,5.0,30.0
271,4815,Shalamar Kebab House,5.0,15.0
272,4894,Piadina Genuina,5.0,14.0
273,4909,Roasted Bean,5.0,11.0
274,4923,Simon Drake's House of Magic,5.0,45.0
275,4927,Via Emilia by FOOD ROOTS,5.0,10.0
276,4929,Shoop Soup,5.0,12.0
277,4943,Benny's,5.0,22.0
278,4944,Olive,5.0,44.0
279,4949,B J's Pie And Mash Shop,5.0,11.0
280,4966,Oven East,5.0,47.0
281,4970,The Blue Room,5.0,13.0
282,4971,Bento Bab,5.0,14.0
283,4972,The Racketeer,5.0,9.0
284,4973,Dutch Courage Bar,5.0,19.0
285,4974,Venturi's Table Corporate Cookery Centre,5.0,16.0
286,4980,Volare Restaurant,5.0,11.0
287,4991,Melabes,5.0,8.0
288,5009,Salumeria Dino,5.0,21.0
289,5011,The Cuckoo N1,5.0,15.0
290,5028,Hanswurst,5.0,14.0
291,5042,Sams Cafe,5.0,21.0
292,5078,Baalbakis Restaurant,5.0,13.0
293,5096,Szechuan House,5.0,17.0
294,5111,Street Eats,5.0,37.0
295,5152,La Bottega di Anna,5.0,16.0
296,5169,Essence Cuisine,5.0,10.0
297,5177,Etles Uyghur Restaurant,5.0,11.0
298,5183,Moka East Cafe at the View Tube,5.0,28.0
299,5210,Freak Scene,5.0,9.0
300,5281,Horse Shoe Cafe,5.0,26.0
301,5282,Darwin,5.0,8.0
302,5286,Seth's Spice Hut,5.0,11.0
303,5287,Nyokee,5.0,10.0
304,5288,Ksara House,5.0,8.0
305,5290,Passo Restaurant,5.0,9.0
306,5291,Dukan 41,5.0,9.0
307,5315,Emek Kebab,5.0,15.0
308,5321,Food Room,5.0,14.0
309,5329,London Beer House,5.0,14.0
310,5337,The Frenchie,5.0,17.0
311,5353,Yada’s Kurdish Restaurant,5.0,12.0
312,5356,Tastes of the Nile,5.0,31.0
313,5359,Melody cafe,5.0,14.0
314,5368,Nelson's Restaurant,5.0,23.0
315,5384,Wrap City Kebab Halal,5.0,9.0
316,5389,Little Bird Gin,5.0,20.0
317,5418,Aqua Deli,5.0,17.0
318,5426,Salt & Vinegar,5.0,14.0
319,5456,London Velo,5.0,23.0
320,5489,Pizzeria Pomodoretto,5.0,10.0
321,5492,James Cochran N1,5.0,9.0
322,5554,Caffe Casbah,5.0,13.0
323,5568,Panda's Kitchen,5.0,32.0
324,5611,Maydanoz,5.0,8.0
325,5613,Black Olive Cooks,5.0,26.0
326,5644,The Arena Club and Sports Bar,5.0,28.0
327,5665,Jin-Da,5.0,9.0
328,5687,Mediterraneo Lebanese & Italian Cuisine,5.0,6.0
329,5688,DeliBeira,5.0,13.0
330,5689,The Craftsman Cafe,5.0,9.0
331,5690,The Sultan,5.0,11.0
332,5691,Black Bream,5.0,6.0
333,5692,Carmel by the Green,5.0,7.0
334,5693,222 Kitchen,5.0,9.0
335,5694,Coco's cafe,5.0,8.0
336,5695,Singtong Burger House,5.0,9.0
337,5696,Cremoloso Gelato,5.0,7.0
338,5697,Chicco d'oro,5.0,11.0
339,5716,Cafe de Nata,5.0,7.0
340,5727,The Antwerp Arms,5.0,11.0
341,5746,Cooks Pie and Mash Shop,5.0,13.0
342,5752,Bokit la,5.0,17.0
343,5766,Uyghur Restaurant,5.0,6.0
344,5767,MnM Gelato,5.0,8.0
345,5772,Skip Garden and Kitchen,5.0,15.0
346,5792,Colliers Wood Tandoori,5.0,19.0
347,5819,Tea2you,5.0,21.0
348,5858,Zakuski,5.0,20.0
349,5880,Cafe Rosi,5.0,18.0
350,5881,Light Bite,5.0,16.0
351,5895,Billy Smokes BBQ Howling Hops Location,5.0,10.0
352,5902,The Dartmouth Arms,5.0,9.0
353,5904,Hellenic Bakery,5.0,10.0
354,5905,Brindisa Shop,5.0,9.0
355,5909,Kuzu Shish,5.0,16.0
356,5922,Sumi-Ka Japanese Restaurant,5.0,11.0
357,5925,Camilya of Mensa,5.0,9.0
358,5933,Kapadokya Restaurant,5.0,26.0
359,5939,Dark Habit,5.0,8.0
360,5941,Amalfi caffeUK,5.0,23.0
361,5942,Harris HT,5.0,27.0
362,5949,The Larder,5.0,8.0
363,5952,Four Degree,5.0,16.0
364,5953,Pret A Manger,5.0,11.0
365,5980,Vitale - Italian Cuisine,5.0,13.0
366,5981,Railway Tavern,5.0,12.0
367,5987,Anima Sarda Italian Restaurant,5.0,29.0
368,5988,Gozleme House,5.0,9.0
369,6055,Spiritual Caipirinha Bar,5.0,23.0
370,6057,Delhi Bites,5.0,11.0
371,6067,Manor Cafe,5.0,11.0
372,6084,Alex's Place | Kebab And Steak House,5.0,22.0
373,6091,The Red Lion N16,5.0,9.0
374,6096,Charcoal Restaurant,5.0,8.0
375,6108,Coqfighter,5.0,7.0
376,6123,Art Deli,5.0,19.0
377,6169,Paul's Plaice,5.0,21.0
378,6188,3 Points Cafe,5.0,16.0
379,6199,Chilli Tuk Tuk,5.0,9.0
380,6200,Sara & Co Limited,5.0,9.0
381,6201,La pizzeria tartufo,5.0,6.0
382,6202,SushiHeads,5.0,12.0
383,6203,Rascals,5.0,5.0
384,6204,Lazzat Wembley,5.0,8.0
385,6205,Papaya,5.0,9.0
386,6206,O Gourmet Libanais,5.0,6.0
387,6207,Park's Edge Bar and Kitchen,5.0,6.0
388,6208,Zabardast,5.0,7.0
389,6209,Thenga Cafe,5.0,12.0
390,6210,DOGS Mika's Kitchen & Bar,5.0,10.0
391,6211,Pequeno Restaurant & Wine Bar,5.0,8.0
392,6212,Havana's Caffe,5.0,8.0
393,6213,Casa Maria,5.0,6.0
394,6214,Fish & Chic,5.0,5.0
395,6215,Brooksby's Walk E9,5.0,11.0
396,6216,Hoxton Cabin,5.0,6.0
397,6217,Sakura Sushi & Buns,5.0,9.0
398,6219,piggies,5.0,15.0
399,6243,Stillwater Cocktail Bar & Restaurant,5.0,8.0
400,6244,Gino's Cappuccino Bar,5.0,17.0
401,6315,The Lounge Cafe,5.0,20.0
402,6333,Martin Cafe,5.0,12.0
403,6349,Spier's Salads,5.0,13.0
404,6387,Perini & Perini,5.0,8.0
405,6397,Lamb's Cafe,5.0,16.0
406,6401,P Franco,5.0,5.0
407,6402,Riviera Bistro & Bar,5.0,18.0
408,6403,Tazze Grill,5.0,6.0
409,6413,Madeira Star,5.0,14.0
410,6420,Marino Fish Bar,5.0,16.0
411,6461,Regis Snack Bar,5.0,15.0
412,6485,Kitchen Table,5.0,16.0
413,6487,O Bombeiro Restaurante,5.0,11.0
414,6495,Portferford,5.0,14.0
415,6496,Wimpy,5.0,12.0
416,6529,Pasta Sereni,5.0,17.0
417,6530,Red Yellow Blue,5.0,8.0
418,6535,Pintadera Cafe,5.0,11.0
419,6553,Bernsteins,5.0,7.0
420,6557,Today Bread,5.0,6.0
421,6572,Umut Ocakbasi,5.0,11.0
422,6574,Wari Bashi,5.0,17.0
423,6590,Kisetsu,5.0,9.0
424,6601,Lena's Bar & Kitchen,5.0,48.0
425,6604,Lost & Found Bar,5.0,10.0
426,6610,Evelina's Patisserie,5.0,6.0
427,6632,Silvia of the Aesthetic Plate,5.0,11.0
428,6638,Di Carlo's Pizza & Pasta,5.0,10.0
429,6645,Machine,5.0,12.0
430,6650,Sushi and More,5.0,8.0
431,6652,Chequers Sandwich Bar,5.0,9.0
432,6656,L’angolo Bianco,5.0,9.0
433,6659,Kennedys Pizza & Pasta,5.0,16.0
434,6665,FooMum,5.0,7.0
435,6666,The Wagon @ cave,5.0,18.0
436,6697,Su Restaturant,5.0,16.0
437,6699,Siham Lounge Bar,5.0,9.0
438,6700,The Aylmer Pantry,5.0,14.0
439,6709,Happy Garden,5.0,8.0
440,6724,The Greenwich Pensioner Bar & Restaurant,5.0,5.0
441,6744,Simply Breakfast,5.0,10.0
442,6788,Pranzos,5.0,16.0
443,6792,Express Fish Bar,5.0,8.0
444,6831,Nemo's Fish and Chips,5.0,13.0
445,6835,The Liquor Works,5.0,9.0
446,6850,The Carvery - Mark Mason Hall - 86 St. James,5.0,7.0
447,6851,Sushi Haven,5.0,7.0
448,6852,Babel Cafe & Restaurant,5.0,5.0
449,6853,Rox Burger - Spitalfields,5.0,4.0
450,6854,Chris's Fish Bar,5.0,8.0
451,6855,Tarantella Ristorante Pizzeria,5.0,4.0
452,6856,Mono,5.0,5.0
453,6857,Passione Vino,5.0,7.0
454,6858,Hoxton Fish House,5.0,6.0
455,6859,Fish Inn at the Old Bank,5.0,10.0
456,6860,April's Cafe,5.0,5.0
457,6861,Tibb's Frankie,5.0,5.0
458,6862,The Vurger Co,5.0,7.0
459,6863,Khon Thai,5.0,6.0
460,6864,Host.Coffee,5.0,5.0
461,6865,Ruby Rose,5.0,6.0
462,6866,The Neat Cafe,5.0,6.0
463,6867,Saucer & Spritz,5.0,5.0
464,6868,Rose's Cafe,5.0,5.0
465,6869,Abbotshill,5.0,4.0
466,6870,Big V,5.0,6.0
467,6871,Mae + Harvey,5.0,5.0
468,6872,Holy Shot,5.0,7.0
469,6873,Food in Fabula,5.0,10.0
470,6874,Number 6 Coffee,5.0,5.0
471,6875,Tarbush Restaurant,5.0,4.0
472,6923,Foodinthemiddle,5.0,19.0
473,6929,Mo Pho Viet Cafe,5.0,12.0
474,6957,the Balham Kitchen,5.0,15.0
475,6987,Giuliano Putney,5.0,8.0
476,6993,Cafe Mandalay,5.0,13.0
477,7028,E-Mono,5.0,19.0
478,7044,Whole Meal Cafe,5.0,9.0
479,7052,Mighty Bite,5.0,8.0
480,7082,Lilika's Treats,5.0,10.0
481,7088,Bonners Fish Bar,5.0,13.0
482,7089,Al Farah Cafe,5.0,13.0
483,7114,Earls Sandwiches,5.0,8.0
484,7119,best london kebab,5.0,10.0
485,7126,The Hangout,5.0,7.0
486,7146,Tereza Joanne,5.0,7.0
487,7152,Rokkon,5.0,7.0
488,7156,Mosaic Grill,5.0,7.0
489,7190,Burgers on Broadway,5.0,8.0
490,7195,Basils,5.0,7.0
491,7210,Matulka,5.0,14.0
492,7213,The Friends Cafe,5.0,10.0
493,7231,Fish and Chips and Kebabs,5.0,6.0
494,7239,Spajz Meatball and Burger Shop,5.0,6.0
495,7273,Lucky Chip,5.0,6.0
496,7281,Ocean Fish Bar,5.0,6.0
497,7282,Boca - Latin Bites,5.0,4.0
498,7283,Goodies Foodies Bistro,5.0,3.0
499,7284,Michael Van Clarke,5.0,5.0
500,7285,Magara Restaurant,5.0,4.0
501,7286,Park View Cafe,5.0,6.0
502,7287,Core Collective - Kitchen,5.0,5.0
503,7288,dragon palace Chinese takeaway Chingford,5.0,6.0
504,7289,Golden Flakes Bakery,5.0,6.0
