,ID,Restaurant_Name,Review_Rating,Number_of_Reviews
505,7290,The Little Cat Cafe,5.0,6.0
506,7291,Happy Sushi,5.0,5.0
507,7292,Press,5.0,4.0
508,7293,Fish Bar,5.0,7.0
509,7294,Nandines,5.0,4.0
510,7295,Aromma,5.0,6.0
511,7296,Gusto And Relish,5.0,7.0
512,7297,Deli Nene,5.0,5.0
513,7298,Sara of Pomodoro E Basilico,5.0,6.0
514,7299,Chesham Arms,5.0,3.0
515,7300,The Lamb,5.0,7.0
516,7301,Stephen Fries Burger Merchant,5.0,6.0
517,7302,La Piazza,5.0,4.0
518,7303,Food.it,5.0,4.0
519,7304,Amal Restaurant,5.0,4.0
520,7305,Rukhsana,5.0,10.0
521,7306,Five Four Ate,5.0,5.0
522,7307,Diddy's,5.0,4.0
523,7308,Golden Carp fish and chips,5.0,10.0
524,7309,Richard's Kitchen,5.0,4.0
525,7310,Cheese at Leadenhall,5.0,3.0
526,7311,Panizza,5.0,4.0
527,7312,Aladdins,5.0,4.0
528,7313,"Zabardast, the Indian Wrap Co.",5.0,4.0
529,7314,Tche Tapas,5.0,4.0
530,7315,Sea Garden & Grill,5.0,3.0
531,7316,Benz Burgers,5.0,4.0
532,7317,Attendant Clerkenwell,5.0,4.0
533,7318,The Grove,5.0,5.0
534,7319,Libertea,5.0,6.0
535,7320,Tang's Takeaway,5.0,3.0
536,7321,Luigi's Sandwich Bar,5.0,4.0
537,7322,The Angel Of Bow,5.0,3.0
538,7323,The Indian Dinner Box,5.0,4.0
539,7324,Gardenhouse Restaurant,5.0,3.0
540,7326,Liqui Liqui,5.0,3.0
541,7327,Good Samaritan,5.0,3.0
542,7328,Mister Lasagna Victoria,5.0,3.0
543,7329,Eastenders Pie & Mash,5.0,6.0
544,7331,Kebab Hut,5.0,11.0
545,7337,Ko Gu Ryo,5.0,38.0
546,7362,pedro's,5.0,11.0
547,7369,Le panier a brioche,5.0,13.0
548,7370,McDonald's,5.0,5.0
549,7374,Billingsgate Cafe,5.0,7.0
550,7375,Melange Chocolate,5.0,8.0
551,7380,Coolangatta Cafe UK,5.0,5.0
552,7385,The Bloody Oyster,5.0,12.0
553,7408,St. Anna,5.0,5.0
554,7438,Tufnell Park Kebabs,5.0,8.0
555,7439,Nathan Pie Shop,5.0,12.0
556,7453,Jade's Jerk,5.0,7.0
557,7458,Pizzeria Volare,5.0,6.0
558,7460,Sea Bream Fish Bar,5.0,10.0
559,7467,Vera's Kitchen,5.0,5.0
560,7475,B Grill,5.0,5.0
561,7476,Wild Heart,5.0,5.0
562,7492,Grove Park Deli,5.0,12.0
563,7499,Curry Hut,5.0,8.0
564,7504,The Bantu Chef's Kitchen,5.0,9.0
565,7507,Al's Cafe,5.0,6.0
566,7509,Dee Dee K's Snack Bar,5.0,6.0
567,7512,Diamond Kebab House,5.0,7.0
568,7517,Acton Cafe,5.0,14.0
569,7520,Bar 45,5.0,9.0
570,7521,Bavo,5.0,4.0
571,7529,Royal Dragon,5.0,9.0
572,7541,Sunnisa Thai Restaurant,5.0,4.0
573,7542,Rustichino,5.0,5.0
574,7544,Earls Sandwiches,5.0,7.0
575,7555,Bleecker Bloomberg,5.0,4.0
576,7589,The Athenian,5.0,4.0
577,7591,The Old Time Music Hall,5.0,9.0
578,7611,Fishy Business,5.0,13.0
579,7625,Hoa Phuong,5.0,14.0
580,7635,1n1 Fashion n Pizza,5.0,12.0
581,7637,Recharge,5.0,6.0
582,7651,The Little Sofia,5.0,11.0
583,7669,Mes Amis Cafe,5.0,6.0
584,7723,Grace Belgravia,5.0,7.0
585,7729,Holmesbake,5.0,8.0
586,7754,Century,5.0,5.0
587,7760,Shot,5.0,6.0
588,7762,Bell Boi,5.0,8.0
589,7771,Balti Lounge,5.0,15.0
590,7774,La Mediterranea,5.0,5.0
591,7781,Cafe Jasmine,5.0,6.0
592,7784,Hometown Rolls & Baguettes,5.0,5.0
593,7789,Dacha Russian Shop,5.0,5.0
594,7802,City Sports Pub and Grill,5.0,5.0
595,7809,Wrights Bar,5.0,5.0
596,7823,Micky's Chippy,5.0,12.0
597,7837,Tex Bites,5.0,8.0
598,7844,George's Fisheries,5.0,7.0
599,7875,The Best Steak And Cocktail Restaurant,5.0,8.0
600,7879,Cool Breeze,5.0,5.0
601,7901,Aveqia London,5.0,7.0
602,7906,Amici Coffee Deli,5.0,9.0
603,7920,Instablue cafe & diner,5.0,6.0
604,7928,Kafe 1788,5.0,4.0
605,7932,Primi Piatti,5.0,5.0
606,7936,White Rabbit Cafe,5.0,5.0
607,7963,Picanha Brazilian Steakhouse,5.0,4.0
608,7964,Requinte Bistro,5.0,4.0
609,7967,Sushi Japanese,5.0,5.0
610,7970,Serbet Restaurant,5.0,4.0
611,8004,Queens Head,5.0,10.0
612,8023,Cafe Talia,5.0,5.0
613,8028,The Food Yard,5.0,4.0
614,8029,Manzanos Latin American Bistro,5.0,25.0
615,8064,Ambience Express 2,5.0,17.0
616,8083,Pasta Boys,5.0,13.0
617,8088,Brooklyn Diner,5.0,8.0
618,8091,Frankie Goes to Bollywood,5.0,4.0
619,8099,Leon,5.0,4.0
620,8105,Asador Argentine Steaks and Burger,5.0,2.0
621,8106,Wasoukan Europe,5.0,4.0
622,8107,Mega Bites,5.0,4.0
623,8108,Vittorio's Deli,5.0,2.0
624,8109,Curry Shack,5.0,8.0
625,8110,Zanelli's Sandwich Bar,5.0,5.0
626,8111,Mr Cee's Caribbean Cafe,5.0,4.0
627,8112,Merchant House of Fleet Street,5.0,3.0
628,8113,Honi Poke,5.0,3.0
629,8114,Old Street Records,5.0,2.0
630,8115,Cutting Chai,5.0,3.0
631,8116,A y A,5.0,7.0
632,8117,Wrapchic,5.0,2.0
633,8118,Blue Tree Kitchen,5.0,3.0
634,8119,Chaconia,5.0,8.0
635,8120,Diners Delight,5.0,3.0
636,8121,Schnitzellondon,5.0,3.0
637,8122,H's Cafe,5.0,3.0
638,8123,Ground Control,5.0,5.0
639,8124,The Buffalo,5.0,4.0
640,8125,Cheezelo,5.0,3.0
641,8126,Daddy Buns,5.0,2.0
642,8127,Emily's Kitchen,5.0,6.0
643,8128,Cafe Mosaic,5.0,2.0
644,8129,Kimura,5.0,3.0
645,8130,School House Cafe,5.0,3.0
646,8131,Change Please,5.0,3.0
647,8132,Ivy's,5.0,4.0
648,8133,Subtitles Cafe,5.0,3.0
649,8134,Zucla Festival of Food,5.0,3.0
650,8135,Patisserie Valerie,5.0,2.0
651,8136,The Village Deli,5.0,3.0
652,8137,The Village Tandoori,5.0,4.0
653,8138,Mr. Gingham,5.0,7.0
654,8139,The Poppy Pantry,5.0,2.0
655,8140,Merci Marie,5.0,8.0
656,8141,The Birkbeck Tavern,5.0,7.0
657,8142,Docklands Fish Bar,5.0,2.0
658,8143,The Kitchen SE12,5.0,4.0
659,8144,Flank,5.0,2.0
660,8145,Grabthai,5.0,2.0
661,8146,Calverts Deluxe Coffee,5.0,4.0
662,8147,Laoma,5.0,2.0
663,8148,The Athenian Greek Street Food,5.0,3.0
664,8149,House of Spicy,5.0,4.0
665,8150,Cafe Mimosa,5.0,2.0
666,8151,La Vera Pizza,5.0,3.0
667,8152,The Lunch Box,5.0,2.0
668,8153,Mosaic Cafe,5.0,2.0
669,8154,Ken's Cafe,5.0,2.0
670,8155,Passos Chicken Canteen,5.0,2.0
671,8156,Teas,5.0,2.0
672,8157,Fakhreldine,5.0,6.0
673,8158,Peking Garden Chinese Food Takeaway,5.0,3.0
674,8159,Ground5 Shisha Lounge,5.0,4.0
675,8160,Huqqa Lounge,5.0,2.0
676,8161,Rizo's,5.0,2.0
677,8162,Hawker Street,5.0,2.0
678,8163,The Cake Parlour,5.0,5.0
679,8164,Classic Indian Cuisine,5.0,7.0
680,8165,Cafe Heath,5.0,4.0
681,8166,Milletti's Cafe,5.0,3.0
682,8167,Messapica,5.0,2.0
683,8168,Debenhams,5.0,3.0
684,8169,Poncho 8,5.0,7.0
685,8170,ZebraX,5.0,4.0
686,8171,Golden Baklava,5.0,4.0
687,8172,Madiera Star Cafe,5.0,4.0
688,8173,The London Cocktail Club,5.0,2.0
689,8174,Meskerem Restaurant,5.0,5.0
690,8175,King Rooster,5.0,2.0
691,8176,Battenberg Badger,5.0,2.0
692,8177,Ginger Jules,5.0,4.0
693,8178,Cafe Dee,5.0,8.0
694,8179,Salt & Pepper,5.0,4.0
695,8180,Waterfront London,5.0,2.0
696,8181,Club Zetter,5.0,2.0
697,8182,Mem's Corner Cafe,5.0,3.0
698,8183,Aux Merveilleux de Fred Clapham,5.0,4.0
699,8184,Everest Spice,5.0,3.0
700,8185,The Camden Assembly,5.0,2.0
701,8186,Duri Mart Ltd,5.0,5.0
702,8187,Enoteca Rosso,5.0,2.0
703,8188,Mortimer House Kitchen,5.0,2.0
704,8189,Nest,5.0,3.0
705,8190,Andalucia Palace,5.0,3.0
706,8191,Mydetoxdiet,5.0,2.0
707,8192,The Twins Healthy Habitat,5.0,4.0
708,8193,7 Tales,5.0,3.0
709,8194,Motu Indian Kitchen - Battersea,5.0,3.0
710,8195,Deli 98,5.0,3.0
711,8196,Wings and Things,5.0,4.0
712,8197,Kobe Burger,5.0,2.0
713,8198,Bean & Wheat by Adam Handling,5.0,3.0
714,8199,Saporita,5.0,3.0
715,8200,Harley Dogs,5.0,3.0
716,8201,Coco di Mama,5.0,2.0
717,8202,Petit Blue Cafe,5.0,3.0
718,8203,New Bombay Kitchen,5.0,2.0
719,8204,L'Orchidee Macarons & Cakes,5.0,3.0
720,8205,Palm Pizzeria,5.0,2.0
721,8207,Melissa,5.0,2.0
722,8208,Tops Pizza,5.0,4.0
723,8209,Great Guns Social,5.0,2.0
724,8210,Outside The Box Islington,5.0,3.0
725,8211,Wings and ribs,5.0,3.0
726,8212,Tossed,5.0,3.0
727,8213,Sophie's Steakhouse & Bar,5.0,2.0
728,8214,More Italy,5.0,3.0
729,8215,The Nile Cafe,5.0,4.0
730,8216,Burger Bros,5.0,2.0
731,8217,Shanel's Sandwich Bar,5.0,4.0
732,8218,Horizon Patisserie and Viennoiserie,5.0,2.0
733,8219,Kape Barako,5.0,2.0
734,8220,Cafe Forever,5.0,5.0
735,8221,Patty & Bun,5.0,2.0
736,8222,Cafe Montmartre,5.0,7.0
737,8223,Armoury House,5.0,4.0
738,8224,Le Palmier,5.0,4.0
739,8225,Island Poke,5.0,2.0
740,8226,Nan True Thai,5.0,2.0
741,8227,Garrick Club,5.0,2.0
742,8228,Amigos Restaurant Ltd,5.0,3.0
743,8229,Ana's Croquetas,5.0,2.0
744,8230,Grande Maison Restaurant,5.0,2.0
745,8231,The Shed,5.0,3.0
746,8232,Kubo,5.0,3.0
747,8235,Bishop of Norwich,5.0,4.0
748,8236,Woolley Catering Co Ltd,5.0,4.0
749,8248,Uncle Wrinkle,5.0,5.0
750,8280,Bridge Cafe,5.0,6.0
751,8294,Poppins Cafe,5.0,4.0
752,8319,All In A Pickle,5.0,4.0
753,8330,Pizza Amore,5.0,21.0
754,8335,Tops Pizza,5.0,5.0
755,8341,The Whip,5.0,10.0
756,8385,Old Ford's Deli,5.0,9.0
757,8390,19 Brooks Mews,5.0,4.0
758,8398,Yeast Bakery,5.0,4.0
759,8400,Globe,5.0,5.0
760,8408,Cod's Plaice,5.0,4.0
761,8410,The Little Ship club,5.0,13.0
762,8434,Mick Darnalds,5.0,6.0
763,8472,Monte's Delicatessen,5.0,8.0
764,8489,Snug Art Cafe,5.0,10.0
765,8497,Les Gourmets des Ternes,5.0,11.0
766,8498,La Rochetta,5.0,5.0
767,8504,Harris + Hoole,5.0,6.0
768,8520,Westfield White City Ariel Way,5.0,4.0
769,8527,Piazza della Cucina,5.0,20.0
770,8533,The Ship's Galley,5.0,9.0
771,8542,Queen of Babylon,5.0,4.0
772,8557,Deli Boutique,5.0,5.0
773,8558,The Bird In Hand Pub and Restaurant,5.0,6.0
774,8567,Brewbird,5.0,6.0
775,8576,Creperie Nicolas,5.0,6.0
776,8624,Two Golden Sisters,5.0,5.0
777,8640,Caledonian Cafe,5.0,6.0
778,8672,EN2 Flavas,5.0,8.0
779,8673,La gastronomia,5.0,5.0
780,8679,Hungry Turtle,5.0,10.0
781,8680,Britannia Fish Bar,5.0,5.0
782,8693,Euro Cafe,5.0,5.0
783,8708,Asian Restaurant,5.0,8.0
784,8721,Family Cafe,5.0,7.0
785,8728,Arbour Cafe,5.0,4.0
786,8749,Re:Fresh Me,5.0,5.0
787,8776,Ostara,5.0,6.0
788,8777,Cee Bee,5.0,4.0
789,8781,We Brought Beer,5.0,4.0
790,8797,Scotts Steakhouse,5.0,6.0
791,8813,Smokin' Aces BBQ,5.0,4.0
792,8846,Star Fish Bar,5.0,6.0
793,8852,Hirsinger and Strauss,5.0,9.0
794,8859,Neat Restaurant,5.0,
795,8860,Funfetti,5.0,
796,8861,The Tiffin Tin,5.0,
797,8862,The Purple Taj,5.0,2.0
798,8863,La Tante Claire,5.0,2.0
799,8864,Que Tapas,5.0,
800,8865,The White Swan,5.0,
801,8866,Hoxton Beach Cafe,5.0,2.0
802,8867,Dooglebuds Restaurant,5.0,2.0
803,8868,Coast,5.0,
804,8869,La Manche,5.0,2.0
805,8870,Time Kebab House 2,5.0,2.0
806,8871,Hash Green,5.0,
807,8872,Zio & Zia,5.0,
808,8873,Pizza Hotline Kebab And Chicken,5.0,
809,8874,Market Green,5.0,2.0
810,8875,Poplar Fried Chicken,5.0,
811,8876,Lads Who Lunch,5.0,
812,8877,Express Pizza Co,5.0,
813,8878,Chicken Cottage,5.0,
814,8879,Pisa Pizza,5.0,
815,8880,Rio Cafe Restaurant & Bar,5.0,
816,8881,Caloroso Pizza,5.0,
817,8882,Dezato,5.0,
818,8883,Sea Breeze Restaurant & Juice Bar,5.0,
819,8884,Spoons Restaurant,5.0,3.0
820,8885,Nani Cafe,5.0,2.0
821,8886,Cafe 57,5.0,2.0
822,8887,The Craft Beer Social Club,5.0,
823,8888,Thoy Juice,5.0,4.0
824,8889,Pizzolo,5.0,2.0
825,8890,Little Rock Cafe,5.0,
826,8891,Green Orchard,5.0,
827,8892,Dallas Steak House,5.0,
828,8893,The Damask Restaurant,5.0,6.0
829,8894,Baz & Fred Ltd,5.0,
830,8895,Soup Opera - Covent Garden,5.0,
831,8896,Anuraag Tandoori Restaurant,5.0,
832,8897,Soulmatefood Kitchen,5.0,
833,8898,Julia's Little Oyster,5.0,
834,8899,Rich Hill Chinese Takeaway,5.0,
835,8900,Bake and Cake,5.0,
836,8901,Pizza Express,5.0,2.0
837,8902,Le Pain Quotidien,5.0,
838,8903,Forest Kebab,5.0,4.0
839,8904,Maestro Cafe,5.0,4.0
840,8905,The Girl Of Sandwich,5.0,
841,8906,Saigon Streat,5.0,
842,8907,Chick,5.0,
843,8908,Herne Hill Fish Bar,5.0,2.0
844,8909,Rika's Naturals,5.0,
845,8910,Woody Pizza,5.0,
846,8911,Grill4You,5.0,
847,8912,Caglar Kebab,5.0,4.0
848,8913,The Curry King,5.0,2.0
849,8914,O La Lah Pizza,5.0,
850,8915,Vina Kitchen,5.0,
851,8916,Park Life Cafe,5.0,2.0
852,8917,Desi Pitha Ghor,5.0,
853,8918,The Artisan Bistro,5.0,38.0
854,8919,Westside Cafe and Sandwich Bar,5.0,2.0
855,8920,Mailinda,5.0,2.0
856,8921,Mindo's,5.0,
857,8922,Phoenix Blend,5.0,2.0
858,8923,Bloomsburys,5.0,
859,8924,The Living Room Soho,5.0,
860,8925,Station House,5.0,
861,8926,The Patio,5.0,3.0
862,8927,The Brunel,5.0,
863,8928,Cocochinouk,5.0,
864,8929,Star Cafe,5.0,
865,8930,Perla Bar & Restaurant,5.0,2.0
866,8931,Ho Wah,5.0,
867,8932,Sburoni,5.0,
868,8933,Gourmet Goat,5.0,
869,8934,Wrapchic,5.0,
870,8935,Mediterranean Breeze,5.0,
871,8936,The Jasmine Kitchen,5.0,
872,8937,Benjos ltd,5.0,2.0
873,8938,John Charlick Foods,5.0,4.0
874,8939,Original Peri Peri Chicken,5.0,3.0
875,8940,The Vintage Fish,5.0,
876,8941,The Things We Love.,5.0,2.0
877,8942,Taste of Ethiopia,5.0,2.0
878,8943,Pinuccio,5.0,
879,8944,Franco bar & restaurant,5.0,2.0
880,8945,Soawn Soan,5.0,3.0
881,8946,Gamberini Cafe and Grill,5.0,4.0
882,8947,Delicous khana,5.0,2.0
883,8948,80 Stone Cafe,5.0,
884,8949,Sakeya,5.0,
885,8950,KFC,5.0,
886,8951,1851,5.0,
887,8952,Enoteka,5.0,2.0
888,8953,Bridge cafe,5.0,
889,8954,Zaza,5.0,
890,8955,Martini Bar and Kitchen,5.0,
891,8956,Curry Garden London,5.0,
892,8957,The Temple of the Golden Pavilion,5.0,
893,8958,Bali,5.0,
894,8959,Leyton Forest Kebab,5.0,5.0
895,8960,Pizza Rossa,5.0,
896,8961,Bloomsbury Cafe - UCLU,5.0,
897,8962,Capri,5.0,
898,8963,Coppermill,5.0,2.0
899,8964,Irvings,5.0,
900,8965,Jesse's,5.0,
901,8966,Sethi’s Spice Hut,5.0,2.0
902,8967,Auguste Handmade,5.0,
903,8968,Lezziz Restaurant,5.0,
904,8969,Nani Cafe,5.0,
905,8970,Cafe Nano,5.0,2.0
906,8971,Secret Sunday Lunch Club,5.0,2.0
907,8972,Xiclo Limited,5.0,
908,8973,Diamond Grill,5.0,
909,8974,Muswell Hill Cafeteria,5.0,3.0
910,8975,Natureall Organic&Healthy Store,5.0,
911,8976,Molana,5.0,
912,8977,Soda Jerks Ltd,5.0,2.0
913,8978,Passenger Cafe Bar,5.0,2.0
914,8979,South Pole Saloon,5.0,
915,8980,The Escape Cafe,5.0,
916,8981,Cuckoo Hibou,5.0,
917,8982,Arian Restaurant,5.0,
918,8983,Organic Stall,5.0,2.0
919,8984,Rhubarb,5.0,
920,8985,Maurgies Cafe,5.0,3.0
921,8986,The Grill Master,5.0,3.0
922,8987,PastaMista,5.0,2.0
923,8988,Mayfair Pasta & Sandwich Bar,5.0,
924,8989,Shoreditch Wood Fried Pizza,5.0,
925,8990,White Horse,5.0,2.0
926,8991,Munchizz,5.0,
927,8992,Itsu,5.0,
928,8993,New Dragon Chinese Takeaway,5.0,
929,8994,All Bar One,5.0,
930,8995,Orange Cafe,5.0,3.0
931,8996,GAIL's Bakery,5.0,
932,8997,Nhatrang Kitchen,5.0,2.0
933,8998,Black Sheep Coffee,5.0,
934,8999,Abbey,5.0,
935,9000,Adela's Cafe,5.0,
936,9001,En Root,5.0,4.0
937,9002,La Grande Bouchee,5.0,4.0
938,9003,Addis Ababa Restaurant,5.0,2.0
939,9004,Zabka Polish Delicatessen,5.0,3.0
940,9005,Pizza Go Go,5.0,
941,9006,Sam's,5.0,
942,9007,Rose Garden Chinese Takeaway,5.0,2.0
943,9008,Haweli Indian Restaurant,5.0,
944,9009,Chick Stop,5.0,
945,9010,Ballyhoo,5.0,
946,9011,Fortune,5.0,3.0
947,9012,River Ganges,5.0,
948,9013,Royal Ribs,5.0,
949,9014,Wenlock Cafe,5.0,
950,9015,La Terraza,5.0,5.0
951,9016,Miran Restaurant,5.0,
952,9017,Franks,5.0,
953,9018,Cappy's Pizza,5.0,
954,9019,Golden House Take Away,5.0,
955,9020,Pizza House,5.0,2.0
956,9021,Tent Cafe,5.0,
957,9022,Popeye Pizza,5.0,
958,9023,Favorite Fried Chicken,5.0,
959,9024,Kebab Town,5.0,
960,9025,Royal Fish Bar,5.0,4.0
961,9026,Duke Thai,5.0,
962,9027,Masala Indian Takeaway,5.0,
963,9028,City Noodles,5.0,
964,9029,Zorya Restaurant,5.0,
965,9030,Pashmina,5.0,
966,9031,Pizza Phiroza,5.0,
967,9032,La Pinata - Mexican Food,5.0,
968,9033,Crown Public House,5.0,
969,9034,Yun Ya,5.0,
970,9035,Dash,5.0,4.0
971,9036,Tincan,5.0,
972,9037,Shandeez,5.0,
973,9038,Goppa Restaurant & Pizzeria,5.0,
974,9039,Friuliamo,5.0,
975,9040,"Olympic Fish, Chips and Kebabs",5.0,2.0
976,9041,Artcafe,5.0,2.0
977,9042,That's Amore Of Italy Ltd Camden Town,5.0,
978,9043,Tandoori Hut,5.0,2.0
979,9044,Coco di Mama,5.0,
980,9045,Coco di Mama,5.0,
981,9046,Dallas Chicken And Ribs,5.0,
982,9047,Fongs Kitchen,5.0,3.0
983,9048,Coco di Mama,5.0,
984,9049,Punjabi Special,5.0,
985,9050,The Charcoal Grill,5.0,3.0
986,9051,Uptown Cafe,5.0,
987,9052,The Whistleblower Pub,5.0,
988,9053,New Golden Wok,5.0,
989,9054,Mona's Cafe,5.0,
990,9055,Tasty's,5.0,
991,9056,Khobkhun Thai Cuisine,5.0,
992,9057,Arveja Cafe,5.0,
993,9058,Dial A Curry,5.0,4.0
994,9059,Khorasan,5.0,3.0
995,9060,Uplands cafe,5.0,
996,9061,Akar Kebabs,5.0,
997,9062,Aqsa,5.0,4.0
998,9063,Pizza On Demand,5.0,
999,9064,Hellenic Restaurant,5.0,2.0
1000,9065,Amici,5.0,
1001,9066,Caffe Nero,5.0,
1002,9067,Subway,5.0,
1003,9068,Legacy Restaurant & Bar,5.0,
1004,9069,Tasty Kebabs,5.0,
1005,9070,Lams House,5.0,3.0
1006,9071,The Best Kebabs & Burgers,5.0,4.0
1007,9072,Indian Fantasy,5.0,
1008,9073,Katies,5.0,
1009,9074,Brixton Pound Cafe,5.0,2.0
1010,9075,Oriental Chef,5.0,
1011,9076,Domino's Pizza,5.0,
1012,9077,Noura Restaurant Bar and Grill,5.0,
1013,9078,Sake Dreams,5.0,
1014,9079,Gentingo Casino,5.0,3.0
1015,9080,Dixy Fried Chicken,5.0,4.0
1016,9081,Natalie's Cafe & Restaurant,5.0,3.0
1017,9082,Soho Radio,5.0,2.0
1018,9083,Balti Empire,5.0,
1019,9084,Dragon Takeaway,5.0,
1020,9085,Il giardino,5.0,2.0
1021,9086,Hing Loong Takeaway,5.0,
1022,9087,Pizza Go Go,5.0,
1023,9088,Kebab Delight,5.0,2.0
1024,9089,Etsu Cafe,5.0,
1025,9090,The Railway Tavern,5.0,2.0
1026,9091,Minas Brasil,5.0,
1027,9092,Great Eastern Fish Bar,5.0,2.0
1028,9093,Tonky Gorilla,5.0,
1029,9094,J Grodzinski & Daughters,5.0,2.0
1030,9095,Oat Milk,5.0,2.0
1031,9096,Aromateaco,5.0,2.0
1032,9097,Amaretto,5.0,2.0
1033,9098,Westegg,5.0,
1034,9099,Himalayan Spice,5.0,
1035,9100,Ocean Fish Bar,5.0,2.0
1036,9101,Oracle Organic,5.0,2.0
1037,9102,Tuscan Noodles,5.0,
1038,9103,Islandpoke,5.0,2.0
1039,9104,The Grill @ 93,5.0,
1040,9105,Baban's Naan,5.0,
1041,9106,Finns of Chelsea,5.0,2.0
1042,9107,Caviar Classic,5.0,2.0
1043,9108,The Prince of Wales,5.0,2.0
1044,9109,St Annas,5.0,
1045,9110,Pig Dogs and Brisket,5.0,
1046,9111,Papaz Peri Peri,5.0,
1047,9112,Coco di Mama,5.0,
